raw_hexCode,raw_timeStamp
8F702093EA0408059B3C00E99115,1B0955CE12CDDE
8F702093580723E57B1E7A3E8C74,1B095A47B342B7
8F7020939988458BF808917DD4C7,1B095E7B1CDCBA
8F702093580733E5731E7D9F52B8,1B09721F4859D4
8F7020939988458BF808917DD4C7,1B097651BC97E0
8F702093F80100020049B85E9779,1B0978607AF7B6
8F702093580733E56B1E7F2CA8BB,1B0992D2B904C6
8F7020939988448BB80891F4265B,1B0996FF473FB7
8F702093EA0408059B3C00E99115,1B09A76B350FCB
8F702093580733E5611E835C4EA3,1B09B21F7BDDDB
8F702093230820F4CF68202203A7,1B09B26A8B22C6
8F702093580733E55B1E85B1583D,1B09CF945677C3
8F702093580733E5531E88204666,1B09EA66E16DAC
8F7020939988428B580891DB9829,1B09EE8C3ABFEC
8F702093EA0408059B3C00E99115,1B09F6531968E1
8F702093580737A1789DFB574EF9,1B0A0BACCADCC4
8F7020939988428B580891DB9829,1B0A0FD89C9DC2
8F702093F80100020049B85E9779,1B0A1CA9F526EB
8F702093580737A1729DFD22605E,1B0A2470351EDA
8F7020939908408AF8049180951D,1B0A28956CA0DA
8F702093E104AE00000000DDBD9D,1B0A2D664823E7
8F702093580737A16A9DFF919A5D,1B0A4270E4C7D2
8F7020939908408AF80891C8CF1D,1B0A46A3526DD6
8F702093EA0408059B3C00E99115,1B0A4B152F46CF
8F702093580737A1609E03F36AC5,1B0A6501E7D3E7
8F70209399083E8A980491CE3F12,1B0A692FA7E7E0
8F702093580737A15A9E051E7C5B,1B0A8222FFFBC4
8F70209399083E8A980891866512,1B0A864F9395CC
8F702093EA0408059B3C00E99115,1B0A98854DDED1
8F702093580737A1549E075C3BCE,1B0A9B7FBBEFCD
8F702093580737A14E9E09F42115,1B0AB3575A0FC7
8F70209399083B8A180492D4F25B,1B0AB77C8BC5C4
8F702093F80100020049B85E9779,1B0ABB11F03FBF
8F702093580737A14A9E0BC36C0A,1B0AD1580CE4DA
8F70209399083889B80492029278,1B0AD58A7952E3
8F702093EA0408059B3C00E99115,1B0AE7FD97E9C0
8F7020933E9B3394427A8079C8CA,1B0B000FAA50DB
8F702093230820F4CF68202203A7,1B0B013F9F0FDC
8F7020933E7B3684DC7845D9C1A6,1B0B1F0CFB74DF
8F7020933E7B3394047A95A24DE4,1B0B4223F8C3DA
8F7020933E5B3393F27A9B01A085,1B0B5CAA8699DD
8F702093F9002602864938DD5713,1B0B5D4560EEE0
8F702093E104AE00000000DDBD9D,1B0B76019713CC
8F7020933E5B3393D27AA745B59E,1B0B83A9736DCF
8F7020933E3B3393C07AAD905A19,1B0B9E7BDE58D4
8F7020933E3B3393AA7AB4D5B055,1B0BB6992589D3
8F7020933E1B36844E787818DBC0,1B0BD886289EDA
8F702093F9002602864938DD5713,1B0BF863C37BDD
8F7020933E1B3393787AC72A9CFB,1B0BF94E9FFEDD
8F7020933DFB36842478874182BC,1B0C1B814D3EE1
8F7020933DFB36840678911F92E2,1B0C4224C4FCD5
8F702093230820F4CF68202203A7,1B0C430A0AC5DB
8F7020933DCB3683FA78969B3004,1B0C5DE9ED61E0
8F7020933DCB3683E8789C5DB0E1,1B0C78180E02D3
8F702093F9002602864938DD5713,1B0C98878937DF
8F7020933D8B3683D478A42A336B,1B0C9FA67BA8E3
8F7020933D8B3683C478AAF7233A,1B0CB8FB433BD6
8F702093E104AE00000000DDBD9D,1B0CC18EE53FDA
8F7020933D4B3392F07AF8FAE5EE,1B0CDC137551DF
8F7020933D4B3392E07AFDD86DC1,1B0CF4835549D5
8F7020933D0B36839278BBE2B550,1B0D17E92A9DCF
8F7020933D0B3392C07B0921992D,1B0D3436EDE6D2
8F702093F9002602864938DD5713,1B0D377F440FCD
8F7020933CCB36836678CBD526A9,1B0D6E8EA69FBE
8F702093230820F4CF68202203A7,1B0D8225EFFF96
8F7020933C8B33929A7B174E26F4,1B0D9291ACACBD
8F7020933C8B36834C78D552FD28,1B0DAF736362B7
8F7020933BFB36831C78E6505EC4,1B0E3437B9A2C7
8F7020933BDB3392347B3C52FC3D,1B0E9D47580BCE
8F7020933BDB3682EC78F827A511,1B0EB8FCDCC7D3
8F702093230820F4CF68202203A7,1B0EC94E00A9C9
8F702093E104AE00000000DDBD9D,1B0F33F03A59D2
8F7020933BCB1682BE790AAC9C2A,1B0F42273129D6
8F7020933BCB1391EE7B5828ABE3,1B0F6179D61CC3
8F7020933BCB06829A791B110936,1B0FA80284E6D5
8F702093F9002602864938DD5713,1B0FAA6BA507D6
8F7020933BCB068292791F7F9308,1B0FC489F194E6
8F7020933BCAF6828A79242E3FBD,1B0FDFA91F22D7
8F7020933BCAF6827E792AE1FE3E,1B1004D6F5E3E3
8F7020933BCAE68276792EBFC8E0,1B10204360B2EB
8F7020933BCAE391A67B7D2E0F8D,1B1042280552D6
8F7020933BCAD6825079457A62C1,1B10A20C5EAFE5
8F7020933BCAD391807B94ECBF77,1B10C48B1534D0
8F7020933BCAC682267961750E4A,1B114228D2A4D9
8F7020933BCAC391567BB24CB763,1B115CAF5CA2E5
8F702093F9002602864938DD5713,1B1184406FA6C6
8F7020933BCAB6820E7973CD6A08,1B1199B4A0CEE0
8F7020933BCAA68204797D889823,1B11CEFA20DDD3
8F7020933BCAA681FA79854BD43A,1B11F226805FD7
8F7020933BCA9681F6798ABC725E,1B1214592E99D3
8F702093F9002602864938DD5713,1B1226D2AE6DD4
8F702093230820F4CF68202203A7,1B1280612B00E9
8F7020933BBA8681DC79A40393E6,1B12988B9E04DA
8F702093F9002602864938DD5713,1B12C3AFF6C9EA
8F7020933BBA8681D279B1BEE48F,1B12D9B5A4F0E8
8F702093E104AE00000000DDBD9D,1B12E343E8E5E2
8F7020933BAA8390FC7C0A409398,1B131F136DA9D6
8F7020933BAA8681C079C428A742,1B13448CD40BCD
8F702093F9002602864938DD5713,1B135E2FE493C8
8F7020933BAA8390F27C17FD949D,1B135F14B0A8EB
8F702093230820F4CF68202203A7,1B13B6061874E5
8F7020933B9A7390E27C283E33B5,1B13BB63FE98E4
8F7020933B8A66819C79F25AE2D9,1B1439014ED7EB
8F7020933B7A56819879FA135FE4,1B145DF06FD3EA
8F7020933B7A56819479FFB560D7,1B147A7F4FBFEA
8F7020933B7A4681947A046DE601,1B14988D3BA7EA
8F7020933B7A3390C67C5FF17729,1B14DC19EFA4EC
8F702093E104AE00000000DDBD9D,1B155F6446DDEA
8F7020933B79E390C47C8D86B49E,1B15CA38FD76E9
8F702093F9002602864938DD5713,1B15D709D873E9
8F7020933B79E681907A44A26093,1B15EB017459E9
8F7020933B79D681907A490C29E0,1B1608709C36EA
8F7020933B79C681947A50F4B0B9,1B162AB4DCEDE8
8F702093230820F4CF68202203A7,1B1638B83297E0
8F7020933B79B390D07CAD9F7F5A,1B1673614388EA
8F7020933B79B390D07CAD9F7F5A,1B1673614482EA
8F7020933B69A6819E7A648E8845,1B1696256AF8EA
8F7020933B699390DE7CC0EC42FF,1B16DC1B8383E2
8F7020933B698681AA7A7640447B,1B17001957F9E5
8F702093F9002602864938DD5713,1B171D4ED77AE5
8F7020933B697390EA7CD09AB253,1B173903D562E4
8F7020933B597681BA7A8678C6BB,1B175A53528AE8
8F7020933B596681BC7A8A64DB87,1B1773630B29E9
8F702093230820F4CF68202203A7,1B1775714286E2
8F7020933B596390FA7CDF814D5A,1B17975891E4E4
8F7020933B596390FE7CE3B7756C,1B17AF7B67EFEC
8F7020933B495681CE7A976EDBAD,1B17D3C3C535E4
8F7020933B4953910A7CEC5089FD,1B17EFC87101E3
8F7020933B394681DE7AA4C3542D,1B182D18BBC8E8
8F7020933B3943911E7CF9CBB2E4,1B184D35F995E8
8F702093F9002602864938DD5713,1B185BD096BAE5
8F7020933B393391227CFD990747,1B18650D8F77E0
8F7020933B293681F47AB4CD459E,1B18A12DB5A6E7
8F702093230820F4CF68202203A7,1B18ABE81770DF
8F7020933B293391327D09E21341,1B18C4458911E2
8F7020933B193391387D0C616245,1B18DCB56A41E6
8F7020933B1933913E7D0FB273D1,1B18F6EFAAC4EB
8F702093F9002602864938DD5713,1B1903B4F903E1
8F7020933B193391427D13F9E834,1B191541EEF2E5
8F702093E104AE00000000DDBD9D,1B191FB2E228E1
8F7020933B193391487D16732E81,1B192D6D820DE3
8F702093E100A400000000E88E2B,1FCD82025734DD
8F702093F9002602864938DD5713,1FCD904FFB35E2
8F702093381D3395F47AC46946FC,1FCDB45E5770DD
8F702093230820F4CF3820BE53B5,1FCEE8260670D8
8F702093381D3395F47AC46946FC,1FCEEEB44F7DDB
8F702093E100A400000000E88E2B,1FF5B67B0C36C8
8F702093381D3395F47AC46946FC,1FF5CD1445F5E1
8F702093F9002602864938DD5713,1FF67201B742CC
8F702093230820F4CF3820BE53B5,1FF6E4EB925BE0
8F702093E100A400000000E88E2B,1FF6F5E2C1C3DF
8F702093381D3395F47AC46946FC,1FF70C277497D9
8F702093F9002602864938DD5713,1FF7BA5A65FBDC
8F702093E100A400000000E88E2B,1FF837623FE5E1
8F702093381D3395F47AC46946FC,1FF853500BB8DF
8F702093F9002602864938DD5713,1FF902066838DB
8F702093230820F4CF3820BE53B5,1FF961F0F133D8
8F702093381D3686A8787EB1B645,2028A83154B9DE
8F702093E100A400000000E88E2B,20290C7E7675DB
8F702093F9002602864938DD5713,202984BCDC7ED9
8F702093230820F4CF3820BE53B5,2029C46E90BBE0
8F702093381D3686A8787EB1B645,2029F1BAECD2E2
8F702093E100A400000000E88E2B,202A505D5953DB
8F702093F9002602864938DD5713,202AC5A047ABDA
8F702093381D3686A8787EB1B645,202B2CABDE27DF
8F702093E100A400000000E88E2B,202B978394F0DF
8F702093F9002602864938DD5713,202C02A583E8D9
8F702093230820F4CF3820BE53B5,202C476A28A6DB
8F702093381D3395F47AC46946FC,202C7207DD99DF
8F702093E100A400000000E88E2B,202CE3248187E1
8F702093F9002602864938DD5713,202D3898A2C2DF
8F702093381D3395F47AC46946FC,202DAB2DE9C2D9
8F702093392D3395E67ABB876568,20325D780549D5
8F702093392D36869A78751873C6,2032838F7ADED2
8F702093393D368698787451EE25,20329EFD382CD9
8F702093F9002602864938DD5713,2032AF0EA180D8
8F702093393D3686967873EC658F,2032C55494E2D6
8F702093394D3395E07AB7B8BBD6,2032E49F2BE2D8
8F702093394D3395E07AB6474FDF,20330B4A80EED1
8F702093E100A400000000E88E2B,20332324573BD7
8F702093395D368692786FC8F36B,20332C12D6EBD7
8F702093F9002602864938DD5713,20334DFB7E19D6
8F702093396D36868E786EBA07CF,203353118BC8A6
8F702093396D36868E786D45EFDD,20336E28A4E9CD
8F702093230820F4CF3820BE53B5,2033754FD8F0CE
8F702093397D3395D87AB147B27B,203390A85E29CE
8F702093397D3395D67AB0FA1DFC,2033B208D3C0D1
8F702093398D3395D47AAF319C9B,2033D017D128D0
8F702093F9002602864938DD5713,2033EB7B6B9DC8
8F702093398D3395D27AAEE29114,2033EBC75380D7
8F702093398D3686847867B2213D,20340A21C687CF
8F702093399D3395CE7AAB342B5F,203429B23857D3
8F702093399D3395CC7AAAD077D4,2034484FB04BDA
8F70209339BD36867E78633660F6,2034649F6205CB
8F702093E100A400000000E88E2B,203469665B90CE
8F702093F9002602864938DD5713,20348983AEABE8
8F70209339BD3395C87AA7BCEC5A,20348AB46A53CB
8F702093230820F4CF3820BE53B5,2034B97C1EC8D5
8F70209339DD468674785C3DC29E,2034E7028476D5
8F70209339DD468672785A111F35,2035042C0F57D0
8F702093F9002602864938DD5713,203524F43124D8
8F70209339ED4395BA7A9D3D57DF,2035274F61E4E3
8F70209339FD5395B87A9BBBB6F8,20354E45BF40E8
8F70209339FD56866A7854367755,20356BC68775DA
8F7020933A1D5686667851899B6B,20359312D743E6
8F7020933A1D668666784FD8DAD2,2035AD45593ACE
8F702093E100A400000000E88E2B,2035B2F0AC89CE
8F702093F9002602864938DD5713,2035CB979991C5
8F7020933A2D6395AE7A92F41E97,2035D01727F7D0
8F7020933A2D768660784BCD0033,2035F2EE6568CB
8F702093230820F4CF3820BE53B5,2035F635B03BCB
8F7020933A3D7395AA7A8DA1628B,203613A4986FD0
8F7020933A3D8395A87A8AACCF84,2036359E1EB8D0
8F7020933A4D9395A67A88608AFB,2036543BBC73C5
8F702093F9002602864938DD5713,203669B32A68C0
8F7020933A4D96865A7841EA48DC,20367550183BD0
8F7020933A5DA395A47A82877A46,2036969F8FC5BB
8F7020933A5DB395A27A7F6137BB,2036B9313CADD3
8F7020933A6DC686567837E7544C,2036DD2CA1AACC
8F7020933A6DC686547835FCE0D5,2036F7B2AC37C0
8F702093E100A400000000E88E2B,20370092AB5DC3
8F702093F9002602864938DD5713,20370F78DD91C6
8F7020933A7DD395A07A768287C5,20371736CB87CE
8F7020933A7DE395A07A732CBEDA,203730DF8DB3BF
8F702093230820F4CF3820BE53B5,2037442B8065B9
8F7020933A7DE68654782B30CCE4,203753120D2DB7
8F7020933A7DF3959E7A6DC6C514,203772EE94C5BF
8F7020933A8E06865478252616A6,203797D0F6A1B2
8F702093F9002602864938DD5713,2037A9194417BC
8F7020933A8E1395A07A66F5B0DE,2037B6D6333CAB
8F7020933A8E2395A27A62BFD54A,2037DC03EDEAC1
8F7020933A9E36865878167D1898,203821F9D459AF
8F702093E100A400000000E88E2B,2038333DD18FB8
8F7020933A9E3395A47A580F0C5B,20383A61EB26B9
8F702093F9002602864938DD5713,20384B97ECD1AE
8F7020933A9E46865C7810D92B11,203859081387CB
8F7020933A9E56865C780D16DB7A,203875505841A8
8F702093230820F4CF3820BE53B5,203883DAADB8B7
8F7020933AAE568660780A2177DA,203891DB289DC2
8F7020933AAE6395AC7A4B650E48,2038AFA88DCCC9
8F7020933AAE7395AC7A48AA4ABA,2038CC7E35B3BE
8F7020933AAE7395B07A45D141F5,2038E49FF23FC6
8F702093F9002602864938DD5713,2038EA4A88D5C2
8F7020933AAE86866677FEDAD24B,2039042B93BEB7
8F7020933ABE8395B87A3DF92558,2039274FE2ACB0
8F7020933ABE96866E77F6296DA7,20394726AF07A9
8F702093E100A400000000E88E2B,203975EB5B9BAC
8F7020933ABE96867677EF65EF02,2039872694D8B1
8F7020933ACEA6867A77EC2CAF36,2039A16686929C
8F7020933ACEA395CA7A2B2F7E8E,2039C42BAEF79C
8F702093230820F4CF3820BE53B5,2039CDF9DCCCA0
8F7020933ACEA6868677E08DD0A6,203A0C7CA762A9
8F702093F9002602864938DD5713,203A2881475698
8F7020933ADEA395D87A1F454A2A,203A29B2E3D997
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
