raw_hexCode,raw_timeStamp
8D702033F8230006004AB8552C99,1FEEA279F63A54
8D70203358471726AD50EEEF317F,1FEEB2D42ED556
8D702033991106A6380811E1A492,1FEEB3DD7F1F3F
8D702033EA197865955C08278FE8,1FEEC86D615E54
8D702033991106A65808112E20E9,1FEED02863F454
8D702033584717268B50FC864813,1FEED7BB12EE47
8D702033991106A65808112E20E9,1FEEE97A492043
8D702033584713682BD2899A5770,1FEEF3C204E24F
8D702033991106A65808112E20E9,1FEF0E4DE9B555
8D702033584713680DD2960C924F,1FEF16C7A7803C
8D702033EA197865955C08278FE8,1FEF19D5C5FA45
8D702033F8230006004AB8552C99,1FEF48D2259245
8D702033991106A65808112E20E9,1FEF4D5C23F856
8D7020335847172615512EF927C3,1FEF5612E6203F
8D702033991106A65808112E20E9,1FEF69F270C542
8D702033EA197865955C08278FE8,1FEF6A332BA250
8D70203358471367B1D2BC551C38,1FEF72A2DB2651
8D7020335847136797D2C7C1A3E1,1FEF8FF6CA7145
8D702033991106A65808112E20E9,1FEF9054A2CC58
8D702033991106A65808112E20E9,1FEFAE99463945
8D702033EA197865955C08278FE8,1FEFB71E743E48
8D702033230820F6C75820C251D8,1FEFBAF0699B57
8D702033991105A65808112B3FBB,1FEFCD04EB2C5B
8D7020335847136751D2E4738F3A,1FEFD6B1C17C49
8D702033F8230006004AB8552C99,1FEFE3C068E856
8D702033991105A65804116365BB,1FEFE846586C48
8D7020335847136737D2F0902A29,1FEFF03F2D7D59
8D702033991105A65804116365BB,1FF00A4BA8165C
8D702033EA197865955C08278FE8,1FF00BDCF8D859
8D702033991105A65804116365BB,1FF02A90641347
8D70203358471725455186D42B68,1FF02CF14BD551
8D702033991105A6780411261992,1FF0489B0CC655
8D70203358471366DDD316E0309B,1FF051CB18BC44
8D702033EA197865955C08278FE8,1FF05BC0B1543D
8D702033991105A6780411261992,1FF06B15182E46
8D7020335847172509519FF8448B,1FF06D1730755B
8D702033F8230006004AB8552C99,1FF088EA735F48
8D70203358471366A3D32F4E0E73,1FF08D31306C49
8D702033991105A6780411261992,1FF0A6797A4F40
8D70203358471724D151B70112E3,1FF0A7B9505C5A
8D702033EA197865955C08278FE8,1FF0A9EC1CE658
8D702033991105A6780411261992,1FF0C49F3E1850
8D70203358471724B151C5CC288B,1FF0CD23A23549
8D702033584717249551D0412941,1FF0E6BAE5FD60
8D702033EA197865955C08278FE8,1FF0FAA25FB343
8D702033584717247D51DBF593E1,1FF104742ED743
8D702033991104A67004114BB154,1FF10C27C47C58
8D702033584713660FD36C44EE89,1FF122B0A7EF58
8D702033F8230006004AB8552C99,1FF126AF022A58
8D702033991104A67004114BB154,1FF12DD8C0F247
8D702033E100B000000000D39F2B,1FF12F1631E64B
8D70203358471365F3D378990658,1FF141EBA0FE4A
8D702033991104A670081103EB54,1FF1542E3C844F
8D70203358471724235200099FAB,1FF1601398B354
8D7020335847172409520BC67176,1FF1794AD54A4D
8D702033991104A670081103EB54,1FF19548240F59
8D702033EA197865955C08278FE8,1FF19C1F4CD04B
8D70203358471723E95218CF0BD3,1FF19C8A66895E
8D702033991104A670081103EB54,1FF1B67C673245
8D7020335847136577D3ADBFFAB6,1FF1C3188BF749
8D702033F8230006004AB8552C99,1FF1CB9092205A
8D702033991104A670081103EB54,1FF1D77B8FF659
8D70203358471723AB52325FF6C4,1FF1DDD0B11D57
8D702033EA197865955C08278FE8,1FF1ED08D47E59
8D702033991104A670081103EB54,1FF1F674B4DC40
8D7020335847136541D3C3092D98,1FF1F6ACCB0444
8D702033584713651FD3D11C3697,1FF21BAD28A85C
8D702033991103A69008112F5FE8,1FF21E8A7EE94E
8D702033584717234F52584F09B1,1FF23A62146946
8D702033230820F6C75820C251D8,1FF23B4D782D54
8D702033991103A69008112F5FE8,1FF240675AEC48
8D702033EA197865955C08278FE8,1FF241FB95C547
8D702033991102A69008112C5526,1FF259A5BB6450
8D702033584717232B5267495DEE,1FF262141D6953
8D702033E100B000000000D39F2B,1FF266D4AA4D50
8D702033F8230006004AB8552C99,1FF26CABE43255
8D702033991102A69008112C5526,1FF274CEBEF340
8D702033EA197865955C08278FE8,1FF29220896A51
8D702033991102A6B0081169290F,1FF296B6438950
8D70203358471722ED52812BC5F9,1FF2A39138D454
8D702033991102A6B0081169290F,1FF2B1F6B64D48
8D702033991101A6D00811A3B226,1FF2D6B8CF4552
8D702033584713645DD421891F5C,1FF2E118C8B756
8D702033EA197865955C08278FE8,1FF2E1338D9E4B
8D702033991101A6D00411EBE826,1FF2F72721314A
8D702033584717229152A7611303,1FF305654AA848
8D702033991100A6D00411E8E2E8,1FF31793854350
8D702033584713641BD43CD04203,1FF3256F67CE4E
8D702033EA197865955C08278FE8,1FF32F513A924D
8D702033991100A6D00411E8E2E8,1FF32F945ECE47
8D70203358471363FDD4480853D4,1FF34589E5FE4B
8D7020339910FFA6F00411A00F60,1FF3523A0A2A5A
8D702033584717223552CC04E02D,1FF36276A9AF52
8D702033230820F6C75820C251D8,1FF36F8A57F844
8D7020339910FFA6F00411A00F60,1FF36FA22A7B44
8D70203358471363C1D460C8293D,1FF381D980EB46
8D702033EA197865955C08278FE8,1FF383A28EB745
8D70203358471363A1D46DF81115,1FF3A12C9B3D54
8D7020339910FEA7180411C3DA23,1FF3AD3319C84A
8D702033F8230006004AB8552C99,1FF3AF23814056
8D702033584713637DD47CE34E27,1FF3C8E00AA34B
8D7020339910FEA7180411C3DA23,1FF3D27FD8B556
8D702033EA197865955C08278FE8,1FF3D4BB62DB57
8D7020335847136359D48B6B17E6,1FF3EA7A238A53
8D7020339910FEA7180411C3DA23,1FF3ECA58AC445
8D7020335847172195530CDD177C,1FF40939823442
8D7020339910FEA71808118B8023,1FF40D7EFF2F4E
8D70203358471721795318A1BC48,1FF4241E20BA58
8D702033EA197865955C08278FE8,1FF4264AAC6F44
8D7020339910FEA71808118B8023,1FF42DE7DA2E48
8D702033584717215B5324FE01D1,1FF4456FEA1447
8D7020339910FDA7380811CBE358,1FF45333FF0E57
8D702033F8230006004AB8552C99,1FF4540FE08B4E
8D702033EA197865955C08278FE8,1FF476508B894F
8D70203358471362C9D4C48B8920,1FF47A3F90E646
8D7020339910FDA7380811CBE358,1FF4975943CF5C
8D70203358471362A9D4D1BB21BC,1FF49C3F31E954
8D7020339910FDA7380811CBE358,1FF4B2397ECC46
8D702033230820F6C75820C251D8,1FF4BAC5168A73
8D702033EA197865955C08278FE8,1FF4CBF3A71E42
8D7020339910FDA7380811CBE358,1FF4D4A4307154
8D702033E100B000000000D39F2B,1FF4D7ED9E4356
8D7020339910FDA7380811CBE358,1FF4F022A86749
8D70203358471720A3536DBF9D49,1FF502707C0A48
8D702033EA197865955C08278FE8,1FF5187050745A
8D7020339910FDA738041183B958,1FF5375E21E148
8D7020335847172065538609445E,1FF54212AA3848
8D702033584717204B53900EA70C,1FF55BB0F6C75B
8D7020339910FCA738041180B396,1FF55D0278545A
8D702033EA197865955C08278FE8,1FF56A0ED15B47
8D7020339910FCA738041180B396,1FF5785FC5B14B
8D70203358471361C7D52B413C83,1FF583B1AFB44C
8D702033F8230006004AB8552C99,1FF59938FB1F4D
8D70203358471361A9D537CC4BF4,1FF59F4F37EF5F
8D7020339910FCA738041180B396,1FF59F538EC65C
8D702033EA197865955C08278FE8,1FF5B613249A58
8D7020335847171FEF53B524C05F,1FF5B8285F3247
8D7020339910FCA7300411EE119E,1FF5C1F61EB94A
8D7020335847136175D54CD53A61,1FF5D5BCDF0E58
8D7020339910FCA7300411EE119E,1FF5DA02518A57
8D7020339910FCA7300411EE119E,1FF5F797D9D24F
8D702033584713614FD55BC7382E,1FF5F92233EC5A
8D702033230820F6C75820C251D8,1FF6004E130F46
8D702033EA197865955C08278FE8,1FF608DD42F84C
8D702033E100B000000000D39F2B,1FF615D2E77F57
8D7020339910FCA7300411EE119E,1FF61D7C3A215A
8D7020335847171F8B53DC21D395,1FF61FB911B652
8D7020335847171F7153E752A4CF,1FF63889536348
8D702033F8230006004AB8552C99,1FF6409621D65B
8D702033EA197865955C08278FE8,1FF656F957895C
8D7020339910FCA7300411EE119E,1FF65D9A337856
8D70203358471360EDD582A3F466,1FF65E64536D54
8D70203358471360CBD590CA8D0A,1FF682BFE85150
8D7020335847171F13540C5674D8,1FF69AE013DD56
8D7020339910FCA7300411EE119E,1FF69DE99E765B
8D702033EA197865955C08278FE8,1FF6A8227B074E
8D702033584713606DD5B5B70187,1FF6DFAF1C755C
8D7020339910FCA7300811A64B9E,1FF6DFBABA655F
8D702033F8230006004AB8552C99,1FF6E15BEB6B51
8D7020335847136051D5C08BA485,1FF6F962FD2064
8D702033EA197865955C08278FE8,1FF6F9B6BCE25E
8D7020339910FCA7300811A64B9E,1FF707A863CD47
8D702033584713602FD5CEDB6B21,1FF71ED6471E5D
8D7020339910FCA7300811A64B9E,1FF7249E4F4D53
8D702033230820F6C75820C251D8,1FF736B5E95D5E
8D7020339910FCA7300811A64B9E,1FF7434D87A053
8D702033584713600BD5DCA9BACF,1FF7441B68D34E
8D702033EA197865955C08278FE8,1FF74F44AA784F
8D702033E100B000000000D39F2B,1FF75C3A50665A
8D7020335847135FEBD5E93E9412,1FF762E58AE05A
8D7020339910FCA7300411EE119E,1FF7798513434F
8D702033F8230006004AB8552C99,1FF782CFCAB95B
8D7020335847171E355465E9CA91,1FF782DE54384C
8D702033EA197865955C08278FE8,1FF7A0A3B3055D
8D7020335847171E1354727F7FC2,1FF7A33BB1815A
8D7020339910FCA7300411EE119E,1FF7B964CA0147
8D7020335847171DF5547E0A493D,1FF7C46BE9394C
8D7020339910FCA7300411EE119E,1FF7D5FFFA3159
8D7020335847171DD1548D8228CA,1FF7E75F9F7B59
8D7020339910FCA738041180B396,1FF7F0519F694A
8D702033EA197865955C08278FE8,1FF7F17263F94E
8D7020335847135F47D62BDE90A1,1FF80A6CD2B04A
8D7020339910FDA738041183B958,1FF80CC3E7EC56
8D702033F8230006004AB8552C99,1FF821649F5345
8D7020335847171D9354A512C9C6,1FF8262CD8255C
8D7020339910FDA738041183B958,1FF82A45D07547
8D7020339910FDA738041183B958,1FF847E6F2C160
8D7020335847135F09D644EBD1E5,1FF8496740F54B
8D7020335847135EE9D650E5748E,1FF8676B15045C
8D7020339910FDA738041183B958,1FF86A0935914F
8D702033230820F6C75820C251D8,1FF86E03C2A74C
8D7020339910FDA738041183B958,1FF8869AE8EC5E
8D7020335847171D3354CBBFA7D3,1FF88AC10D9D42
8D7020339910FDA738041183B958,1FF8A056FD244D
8D702033E100B000000000D39F2B,1FF8A4FE99344E
8D7020335847135EA7D66BD36E44,1FF8AA4368115B
8D702033F8230006004AB8552C99,1FF8C1FE888857
8D7020339910FDA738041183B958,1FF8C4A6858F5F
8D7020335847171CED54E8959043,1FF8D22A8B4E54
8D702033EA197865955C08278FE8,1FF8E39724455E
8D7020335847171CC954F6E709F7,1FF8F4113E2264
8D7020339910FDA738041183B958,1FF9038126975B
8D7020335847171CAF55000FF96F,1FF911C0E74C52
8D7020339910FDA738041183B958,1FF921A9F3BD4E
8D7020335847171C91550CD5D282,1FF92EB2B5E25E
8D702033EA197865955C08278FE8,1FF9324D94F34A
8D7020339910FDA7380811CBE358,1FF942FC51E45F
8D7020335847171C755518C7DBBE,1FF94F87D3B450
8D702033F8230006004AB8552C99,1FF95C2A74194D
8D7020339910FDA71808118E9F71,1FF95FD008DD53
8D7020335847171C59552325ED8D,1FF96A94611261
8D7020339910FDA71808118E9F71,1FF98439A55E54
8D702033EA197865955C08278FE8,1FF98680637F5D
8D7020335847171C3F552DC6C431,1FF986FFD4BD47
8D7020339910FDA71808118E9F71,1FF99F037D564D
8D7020335847135DB5D6CB6F4253,1FF99F5DBE325B
8D702033230820F6C75820C251D8,1FF9B43140B660
8D7020335847135D93D6D9063B3F,1FF9C42369C74E
8D7020339910FDA71808118E9F71,1FF9C5CDE95F59
8D702033EA197865955C08278FE8,1FF9D618432C50
8D7020335847171BE75551C4C63D,1FF9E0726D4061
8D7020339910FDA71808118E9F71,1FF9E0C32B0D51
8D702033E100B000000000D39F2B,1FF9EF047F4366
8D7020339910FDA71808118E9F71,1FF9F92C84F960
8D702033F8230006004AB8552C99,1FFA004077C85F
8D7020335847135D51D6F37CC285,1FFA0735EF8255
8D7020339910FDA71808118E9F71,1FFA1ED99AAE54
8D7020335847171BA7556AB08779,1FFA22A8B8AF61
8D702033EA197865955C08278FE8,1FFA234B7D925D
8D7020335847135D1BD70988F562,1FFA3AF7715951
8D7020339910FDA7180411C6C571,1FFA5C9B20374C
8D7020335847171B69558368E07D,1FFA62034DF25D
8D702033EA197865955C08278FE8,1FFA6FE32ADC52
8D7020339910FDA7180411C6C571,1FFA82CC39745D
8D7020335847135CD1D727B76BB5,1FFA8969AA6355
8D702033F8230006004AB8552C99,1FFA9B4E51F94E
8D7020339910FDA7180411C6C571,1FFAA036FEC64B
8D7020335847135CABD7362FB585,1FFAABF0719F5C
8D7020339910FDA7100411A86779,1FFAC4C2129960
8D702033EA197865955C08278FE8,1FFAC4E3137362
8D7020335847171B0355ABD3DF50,1FFACB5B31C24D
8D7020339910FDA7100411A86779,1FFADFCD05CE50
8D702033230820F6C75820C251D8,1FFB005F72E049
8D7020339910FDA7100411A86779,1FFB048FFD3061
8D702033EA197865955C08278FE8,1FFB1384E8024C
8D7020339910FDA7100411A86779,1FFB1F5D29354C
8D702033E100B000000000D39F2B,1FFB36FD2FB449
8D702033F8230006004AB8552C99,1FFB42F748D45B
8D7020339910FDA7100411A86779,1FFB467748DE5A
8D7020335847135BFBD77D57E060,1FFB606B26175E
8D702033EA197865955C08278FE8,1FFB632F6DAC58
8D7020339910FDA7100411A86779,1FFB69C7F16049
8D7020339910FDA7100411A86779,1FFB91D837035E
8D702033EA197865735C082EF6B8,1FFBB326C24D4F
8D7020339910FDA7100811E03D79,1FFBB43129A44C
8D7020335847135B99D7A4782D84,1FFBC51F215A52
8D7020339910FDA7100811E03D79,1FFBDA818D0361
8D702033F8230006004AB8552C99,1FFBE2B4B43157
8D70203358471719F15619736481,1FFBE44F5C1F69
8D7020339910FDA7100811E03D79,1FFBFA2380064D
8D7020335847135B5FD7BC34B849,1FFC00E489304F
8D702033EA1978657B5C084054B0,1FFC081B3C2160
8D7020339910FDA7100811E03D79,1FFC18BC77B161
8D70203358471719B95630697B0E,1FFC1F7D24D564
8D7020335847135B25D7D3AE9030,1FFC37B6265A4F
8D7020339910FDA7100811E03D79,1FFC3895E41F49
8D7020339910FEA7100811E5222B,1FFC5679A3B35A
8D7020335847171983564579278A,1FFC57234D3C60
8D702033EA1978657B5C084054B0,1FFC583E288C4D
8D702033584717196556528F6E26,1FFC73F2FF6550
8D702033E100B000000000D39F2B,1FFC77F16F2B62
8D7020339910FEA7100811E5222B,1FFC79D9EF2351
8D702033F8230006004AB8552C99,1FFC863AD5965C
8D702033584717194D565CA4E446,1FFC90E8F01165
8D7020339910FEA6F00811EB5FAE,1FFC9822C9F55D
8D702033EA1978657B5C084054B0,1FFCA510805561
8D7020339910FEA6F00811EB5FAE,1FFCB33B436258
8D7020335847171929566A5D347C,1FFCB4047D5C53
8D702033991100A6D00811A0B8E8,1FFCD86FDE135A
8D7020335847135A85D81374DCC7,1FFCDB4F246C62
8D70203358471718E95684132581,1FFCF58598564D
8D702033991100A6D00411E8E2E8,1FFCF802BBF159
8D7020335847135A51D829FF7833,1FFD126F8F855D
8D702033991101A6B00411246C5D,1FFD1FDA05426B
8D70203358471718AF569CB5B4E1,1FFD31C6986E60
8D702033991101A6B00411246C5D,1FFD436D57AB51
8D702033EA1978657B5C084054B0,1FFD461E7D3D61
8D7020335847135A0FD84417617C,1FFD54CDB2C862
8D702033991104A678041125135C,1FFD6666D8C75E
8D702033584717187756B4671FDA,1FFD6D0DF9345C
8D702033230820F6C75820C251D8,1FFD7949E75F56
8D702033584717185F56BE4CAD8C,1FFD8978B6135F
8D702033991106A6380411A9FE92,1FFD8ACB54C759
8D702033EA1978657B5C084054B0,1FFD975B3C5357
8D702033584717184156CAD1282C,1FFDA6B14CB656
8D702033F8230006004AB8552C99,1FFDBA1461C962
8D702033584717182956D58F4ECF,1FFDC3F0B6C666
8D702033E100B000000000D39F2B,1FFDC5E69B8353
8D702033991109A5D80811A941AB,1FFDD4FEEBCC4F
8D702033EA1978657B5C084054B0,1FFDE40D889E64
8D7020335847135985D880F0D538,1FFDE471F7404D
8D702033991109A5D80811A941AB,1FFDF0463D1B64
8D7020335847135963D88EF9F829,1FFE0A42CCFF5F
8D70203399110CA59808112C980F,1FFE10FBD1A052
8D70203358471717C557018A81F3,1FFE2CB2FF974F
8D702033EA1978657B5C084054B0,1FFE332A841751
8D70203399110EA55808114A716C,1FFE4ECB21EB4F
8D70203358471717A55710BA1159,1FFE504661716A
8D702033F8230006004AB8552C99,1FFE5C48155D53
8D70203399110EA55808114A716C,1FFE66F801BA62
8D70203358471358FDD8BD59D733,1FFE73F8EE605E
8D702033EA1978657B5C084054B0,1FFE83FEDD1673
8D702033991111A4F80811EF3A41,1FFE8B24247056
8D7020335847171767572B3FFC32,1FFE92F0DB1166
8D702033991111A4F80811EF3A41,1FFEA919676E67
8D702033230820F6C75820C251D8,1FFEB083C5DA5D
8D70203358471358C1D8D99A66E0,1FFEB580A95660
8D702033991114A4B808116AE3E5,1FFEC917EB5355
8D70203358471358A3D8E74F3F30,1FFED855E04458
8D702033991114A4B8041122B9E5,1FFEE9F7BB7250
8D70203358471717095757B0C995,1FFEF794282452
8D702033991116A4580411012CAF,1FFF0883269C52
8D702033E100B000000000D39F2B,1FFF10E3F1525E
8D70203358471716E95767BF9578,1FFF1D69422C61
8D702033EA1978657B5C084054B0,1FFF239C270B60
8D702033991116A4580411012CAF,1FFF2A3E48E860
8D70203358471716D15772B623AE,1FFF363BCEF157
8D702033991119A41804119AB6E7,1FFF4D51078C55
8D70203358471716B557804B4E02,1FFF593EC70271
8D702033991119A4100411F414EF,1FFF673A2CA167
8D702033EA1978657B5C084054B0,1FFF75446EB25B
8D7020335847171699578DA87D74,1FFF756D3BF257
8D70203399111BA3D00411410F35,1FFF8B3C0EFF59
8D702033F8230006004AB8552C99,1FFF95F8422E56
8D70203358471357F1D93C85375E,1FFF9A0E18BD71
8D70203399111BA3D00411410F35,1FFFAB9B712F70
8D70203358471357D9D948AC7341,1FFFB32B976C56
8D702033EA1978657B5C084054B0,1FFFC7D119AD6F
8D70203399111EA3700411E15647,1FFFCB84EDF657
8D70203358471357C1D9541F3DDB,1FFFD09DC4897A
8D70203399111EA3700411E15647,1FFFE565D79077
8D70203358471357A5D962E6EDE1,1FFFEE900E5C5E
8D70203399111EA3700411E15647,200005951DA355
8D7020335847135785D972A37110,20001405E6B66D
8D702033EA1978657B5C084054B0,2000140A4E2759
8D702033991120A33004112833E1,20001F7291AD71
8D70203358471715F757DF5ADAD7,20002F9AE5945E
8D702033F8230006004AB8552C99,200032073C5864
8D702033991120A33804114691E9,20004291E5FF5B
8D702033E100B000000000D39F2B,20005099FAFE52
8D7020335847135749D99160D2E1,20005720D8055E
8D702033991122A2D804114EF9F0,200062626FB45A
8D702033EA1978657B5C084054B0,200063E680CC6B
8D7020335847135731D99D1CF8D8,200070101B414F
8D702033991122A2D804114EF9F0,20008269032358
8D70203358471715A75808AC9F49,20008EE0C48E5D
8D702033991125A2980411CD35C8,2000A590D43461
8D7020335847135703D9B59ED9BF,2000A6C1EA4159
8D702033EA1978657B5C084054B0,2000B2889A5359
8D70203358471356E7D9C45AA33F,2000C8679DF76C
8D702033991127A2580411ABDCAB,2000CAE4CFBA35
8D702033F8230006004AB8552C99,2000D059A8325B
8D70203358471356C9D9D5A29049,2000E991783F58
8D702033991127A2580411ABDCAB,2000EA3A870E5F
8D702033EA1978657B5C084054B0,200105355F626E
8D702033991129A2180411334C2D,2001092C2E7554
8D70203358471715395842DA6B6D,20010E53B0776B
8D702033991129A2180411334C2D,2001242633606F
8D7020335847171523584F8D99A4,200128390C7E5B
8D702033230820F6C75820C251D8,20012F7925816D
8D702033991129A2180411334C2D,20014227069F5C
8D7020335847171509585DBD13C4,20014843F3E669
8D702033EA1978657B5C084054B0,200155D7B4135E
8D70203399112BA1B80411E626C0,20016084AE3974
8D702033F8230006004AB8552C99,20016CE6F5796D
8D702033584713564DDA1896EA93,2001797D948F73
8D70203399112BA1B80411E626C0,2001809A00605D
8D702033E100B000000000D39F2B,2001882A17F774
8D70203358471714BF588633D683,2001A0BC8BDC5A
8D70203399112DA17804118CE49B,2001A16E0B5068
8D702033EA1978657B5C084054B0,2001A71D9A3D6A
8D70203358471714A558956490D3,2001C2E5BEA86D
8D70203399112FA1380411000955,2001C8F49D2E58
8D70203358471355FDDA45640E19,2001DAC1A55654
8D70203399112FA1380411000955,2001E554225C64
8D702033EA1978657B5C084054B0,2001F6ED6BF051
8D70203358471355E1DA561FB1CF,2001FB25FDBB64
8D70203399112FA1380411000955,200204CC315B5D
8D702033F8230006004AB8552C99,20020D3FC7A755
8D70203358471355C3DA67BFB005,2002226FA66557
8D702033991130A0F804116AC603,20022711D9A25D
8D702033584717143958D2F67026,200245989E8C6A
8D702033EA197865795C085BFC32,20024CC7C17562
8D702033991131A0D004114212EC,20026B042FFE62
8D702033230820F6C75820C251D8,20027963362253
8D702033584717140158F2012BA7,200289765C2569
8D702033991132A0D00411470DBE,20028BD878AE57
8D702033EA197865795C085BFC32,20029A0AEF7952
8D70203358471713E55902CBA184,2002A97618CD54
8D702033991132A0D00411470DBE,2002AC73DAFB5D
8D702033F8230006004AB8552C99,2002ACE087B864
8D702033991132A0D00411470DBE,2002CB34A00A52
8D702033991132A0D00411470DBE,2002EABBB5AC58
8D702033584713551BDAC895CDDA,2002EB4783584F
8D702033991132A0D00411470DBE,20030F7E2B7A4E
8D70203358471354FFDAD8AC0183,20031070FD9666
8D702033584717137B5940BD25CC,20032CA18DE552
8D702033991132A0D00411470DBE,200330EACC0F63
8D702033991132A0D00411470DBE,20034DDDF7BF51
8D702033584717135F5950CFE839,200351F0C14C5A
8D702033F8230006004AB8552C99,2003534B39C54C
8D702033991132A0D00411470DBE,20036605A3F355
8D70203358471354B3DB058ADE76,20036A79BE394E
8D702033991132A0D00411470DBE,200383573DD548
8D702033EA197865795C085BFC32,20038C71077E60
8D7020335847135495DB15E3BB01,20038FEE2F035C
8D702033991132A0D00411470DBE,20039C013C6664
8D702033584713547BDB247AB538,2003AD1F051853
8D702033230820F6C75820C251D8,2003B837EF825D
8D702033991132A0D00411470DBE,2003B87B5A1D4D
8D7020335847135463DB32C997D5,2003CDBAB4C563
8D702033EA197865795C085BFC32,2003DD09F7A44D
8D702033584713544BDB40E0F7E7,2003E785EF394D
8D702033F8230006004AB8552C99,2003EE97241557
8D702033E100B000000000D39F2B,2003F46EBC8566
8D702033991132A0D008110F57BE,2003F5C9A83A54
8D702033584713542DDB520376D9,20040E71699962
8D702033991132A0D008110F57BE,20041BC8A33464
8D702033EA197865795C085BFC32,20042B87A9675C
8D70203358471712AB59B82EB4D4,20042DBA92FE57
8D702033584717129559C4F63D31,20044A03335263
8D702033991132A0D008110F57BE,20045D4B695D5A
8D70203358471353DFDB7E3261CE,200469A39DB151
8D702033EA197865795C085BFC32,2004790043A14E
8D702033584717126159E2384D6E,200489754FC655
8D702033F8230006004AB8552C99,20048C9D0E2F4E
8D702033991132A0D008110F57BE,20049DB765F559
8D70203358471353AFDB9A25DD83,2004A489E42155
8D702033991132A0D008110F57BE,2004C3428D8257
8D702033584717123159FE6F59AE,2004C4E212CC64
8D702033EA197865795C085BFC32,2004CB87A4C965
8D702033991132A0D008110F57BE,2004DCB1D95A68
8D70203358471712195A0DACDDD5,2004E2C2FFAD4D
8D702033991132A0D00411470DBE,2004F855316052
8D702033230820F6C75820C251D8,20050256231B54
8D702033584713535FDBC8DE66E6,2005066793DF5D
8D702033EA197865795C085BFC32,20051807884C4D
8D702033991132A0D00411470DBE,20051949289963
8D7020335847135349DBD5D087FB,20051FF061EE51
8D702033F8230006004AB8552C99,2005277A659C60
8D702033E100B000000000D39F2B,200529AC311151
8D702033991132A0D00411470DBE,200532C1F33B4B
8D702033991132A0D8041129AFB6,200550D9C80066
8D7020335847135317DBF3C485AA,20055EA6F1814D
8D702033EA197865795C085BFC32,20056775E55361
8D702033991132A0D8041129AFB6,200573C4EBCD56
8D702033991132A0D8041129AFB6,20059416D2FD64
8D70203358471352E9DC0D7A37B8,2005960DFEE04D
8D702033991132A0D8041129AFB6,2005AE620AA351
8D70203358471352CFDC1CECA6C6,2005B1DCFC7C61
8D702033EA197865795C085BFC32,2005B6A5382C4C
8D702033F8230006004AB8552C99,2005CBCC2D6752
8D702033991132A0D8081161F5B6,2005CBD083065A
8D70203358471711535A7ED262E2,2005D5F009B053
8D702033991132A0D8081161F5B6,2005E3EE173E57
8D702033584713529FDC38BAE302,2005EDDB2B995E
8D702033991132A0D8081161F5B6,20060AB6274562
8D702033EA197865795C085BFC32,20060BFA1DB866
8D702033584717111F5A9DFBC5BE,20061569A69C53
8D702033991132A0D8081161F5B6,200622A25FFE4F
8D702033230820F6C75820C251D8,200633415B2359
8D70203358471711015AAE9A135A,200637D8396F61
8D702033991132A0D8081161F5B6,20064A6EDD1668
8D702033EA197865795C085BFC32,20065CA784744E
8D7020335847135241DC6E4647F6,20065F80302167
8D702033991132A0D8081161F5B6,200665BAD4D352
8D702033F8230006004AB8552C99,200669CE884465
8D702033E100B000000000D39F2B,20066E437F7C60
8D70203358471710CD5ACC8ABF31,200679740FFA66
8D702033991132A0D8081161F5B6,20068BBE278F5C
8D7020335847135215DC8823CA8D,2006961894C751
8D702033991132A0D8081161F5B6,2006A710F90650
8D702033EA197865795C085BFC32,2006AD7264A960
8D70203358471351FFDC95F01BAF,2006AF6C1CF556
8D702033991132A0D8081161F5B6,2006CE67A86760
8D702033991132A0D8081161F5B6,2006ECAEE71155
8D70203358471710695B061872E6,2006F42FE17461
8D702033EA197865795C085BFC32,2007015B4CC05D
8D702033F8230006004AB8552C99,20071148A6C15B
8D702033991132A0D8081161F5B6,200712FD67B663
8D702033991132A0D8041129AFB6,20072F6DB1DD53
8D70203358471710315B2620AD1C,2007379CEE1D69
8D702033EA197865795C085BFC32,20074F50816A69
8D702033584717101B5B33EFF758,2007558E449358
8D702033991132A0D8041129AFB6,200756BFABFC64
8D70203358471710075B3F6B081E,20076D969F1363
8D702033991132A0D8041129AFB6,2007744E1FC356
8D702033230820F6C75820C251D8,20077AC3C09F5B
8D702033991132A0D8041129AFB6,2007927268A569
